N;Superficie  (m2);Dormitorios;Bao;Cocina;Garaje;Lavandera;Zona;Precio($);Fuente
1;135;3;1;1;SI;SI;COTA COTA;115000;ULTRA CASAS
2;158;3;3;1;SI;SI;CALACOTO;233000;INFOCASAS
3;111;2;3;1;SI;SI;ACHUMANI;155890;ULTRA CASAS
4;53;2;1;1;NO;NO;MIRAFLORES;83000;INFOCASAS
5;180;2;3;1;SI;SI;ACHUMANI;185000;INFOCASAS
6;107;2;1;1;SI;SI;COTA COTA;90000;ULTRA CASAS
7;100;2;2;1;SI;SI;COTA COTA;90000;INFOCASAS
8;122;2;2;1;SI;SI;ACHUMANI;138000;ULTRA CASAS
9;87;2;1;1;SI;SI;MIRAFLORES;88000;INFOCASAS
10;185;3;3;1;SI;SI;COTA COTA;180000;ULTRA CASAS
11;220;3;4;1;SI;SI;ALTO CALACOTO;320000;INFOCASAS
12;164;3;3;1;SI;SI;ALTO CALACOTO;185000;INFOCASAS
13;99;2;2;1;SI;SI;COTA COTA;125000;ULTRA CASAS
14;150;3;3;1;SI;SI;ALTO CALACOTO;230000;INFOCASAS
15;63;1;1;1;SI;NO;OBRAJES;55000;ULTRA CASAS
16;82;1;1;1;SI;SI;ACHUMANI;110700;ULTRA CASAS
17;85;2;2;1;NO;SI;COTA COTA;103000;ULTRA CASAS
18;30;1;1;1;NO;NO;OBRAJES;50000;ULTRA CASAS
19;138;3;3;1;NO;SI;ALTO CALACOTO;160000;INFOCASAS
20;108;3;2;1;SI;SI;COTA COTA;119000;ULTRA CASAS
21;44;1;1;1;NO;NO;ACHUMANI;50000;INFOCASAS
22;117;3;3;1;NO;SI;OBRAJES;152000;ULTRA CASAS
23;92;1;3;1;NO;SI;COTA COTA;110900;INFOCASAS
24;64;2;1;1;NO;NO;COTA COTA;67000;INFOCASAS
25;176;2;3;1;SI;SI;OBRAJES;180000;ULTRA CASAS
26;163;3;4;1;SI;SI;COTA COTA;250000;ULTRA CASAS
27;112;3;3;1;SI;SI;COTA COTA;135000;ULTRA CASAS
28;132;4;4;1;SI;SI;OBRAJES;154549;ULTRA CASAS
29;63;1;1;1;NO;SI;COTA COTA;85000;ULTRA CASAS
30;245;3;2;1;SI;SI;COTA COTA;220000;INFOCASAS
31;98;1;3;1;SI;NO;ACHUMANI;124000;INFOCASAS
32;84;1;2;1;SI;NO;MIRAFLORES;90000;INFOCASAS
33;60;1;1;1;NO;NO;MIRAFLORES;59000;INFOCASAS
34;103;1;3;1;SI;SI;ACHUMANI;110210;INFOCASAS
35;107;2;1;1;SI;NO;COTA COTA;99000;INFOCASAS
36;71;1;2;1;NO;NO;ALTO CALACOTO;81000;INFOCASAS
37;87;2;3;1;SI;SI;ACHUMANI;50000;ULTRA CASAS
38;139;3;4;1;SI;SI;OBRAJES;150000;ULTRA CASAS
39;220;3;3;1;SI;SI;CALACOTO;315000;INFOCASAS
40;176;2;3;1;SI;SI;ACHUMANI;118000;INFOCASAS
41;98;2;3;1;NO;SI;MIRAFLORES;118000;INFOCASAS
42;146;4;3;1;SI;SI;MIRAFLORES;185000;INFOCASAS
43;168;2;3;1;SI;SI;ACHUMANI;170980;INFOCASAS
44;66;1;1;1;NO;NO;ACHUMANI;55000;INFOCASAS
45;207;2;1;1;SI;SI;ACHUMANI;168000;INFOCASAS
46;98;2;2;1;SI;NO;MIRAFLORES;118000;INFOCASAS
47;140;3;3;1;SI;SI;COTA COTA;140000;INFOCASAS
48;47;1;1;1;NO;NO;ACHUMANI;43000;INFOCASAS
49;137;4;3;1;SI;SI;MIRAFLORES;165000;INFOCASAS
50;46;1;1;1;SI;SI;ACHUMANI;42000;INFOCASAS
51;137;4;3;1;SI;NO;MIRAFLORES;165000;INFOCASAS
52;101;1;2;1;SI;NO;COTA COTA;110000;INFOCASAS
53;184;3;3;1;SI;SI;COTA COTA;157000;INFOCASAS
54;125;1;3;1;SI;SI;ACHUMANI;125000;ULTRA CASAS
55;98;2;2;1;NO;SI;MIRAFLORES;118000;INFOCASAS
56;128;3;2;1;SI;SI;MIRAFLORES;145000;INFOCASAS
57;162;2;1;1;SI;SI;ACHUMANI;155000;INFOCASAS
58;180;2;2;1;SI;SI;COTA COTA;156000;INFOCASAS
59;102;2;3;1;SI;SI;COTA COTA;125700;INFOCASAS
60;81;1;2;1;SI;SI;MIRAFLORES;116448;INFOCASAS
61;205;2;1;1;SI;SI;ACHUMANI;185000;INFOCASAS
62;232;4;3;1;SI;SI;CALACOTO;315000;INFOCASAS
63;46;1;1;1;NO;NO;COTA COTA;67500;ULTRA CASAS
64;113;2;2;1;SI;SI;CALACOTO;149000;INFOCASAS
65;167;3;3;1;SI;NO;COTA COTA;135000;INFOCASAS
66;72;1;1;1;NO;NO;MIRAFLORES;65000;INFOCASAS
67;77;1;1;1;SI;SI;ACHUMANI;112500;ULTRA CASAS
68;146;2;1;1;SI;SI;ACHUMANI;129000;INFOCASAS
69;72;2;1;1;SI;NO;MIRAFLORES;92000;INFOCASAS
70;170;2;1;1;SI;SI;ACHUMANI;142000;INFOCASAS
71;43;1;1;1;SI;SI;OBRAJES;58000;ULTRA CASAS
72;75;2;1;1;SI;SI;MIRAFLORES;95000;INFOCASAS
73;199;3;3;1;SI;SI;ACHUMANI;280000;ULTRA CASAS
74;157;2;3;1;SI;NO;MIRAFLORES;189490;INFOCASAS
75;98;2;3;1;SI;NO;MIRAFLORES;145000;INFOCASAS
76;170;4;3;1;SI;SI;MIRAFLORES;180000;INFOCASAS
77;97;3;1;1;SI;SI;COTA COTA;105000;ULTRA CASAS
78;138;3;3;1;SI;SI;ACHUMANI;142000;INFOCASAS
79;96;2;1;1;NO;SI;COTA COTA;105000;INFOCASAS
80;160;3;3;1;SI;SI;MIRAFLORES;145000;INFOCASAS
81;63;2;1;1;NO;SI;OBRAJES;55000;ULTRA CASAS
82;162;4;3;1;SI;SI;OBRAJES;119000;ULTRA CASAS
83;98;2;3;1;NO;SI;MIRAFLORES;114000;INFOCASAS
84;67;1;1;1;NO;NO;MIRAFLORES;74000;INFOCASAS
85;133;3;2;1;SI;SI;ALTO OBRAJES;125000;ULTRA CASAS
86;206;3;4;1;SI;SI;OBRAJES;288000;ULTRA CASAS
87;124;2;1;1;SI;SI;ACHUMANI;100000;INFOCASAS
88;75;2;1;1;SI;NO;MIRAFLORES;95000;INFOCASAS
89;130;3;3;1;SI;SI;ALTO CALACOTO;115000;INFOCASAS
90;177;3;3;1;SI;SI;OBRAJES;205000;ULTRA CASAS
91;44;1;2;1;NO;NO;OBRAJES;49000;ULTRA CASAS
92;126;3;4;1;SI;SI;COTA COTA;110000;ULTRA CASAS
93;100;3;3;1;SI;SI;MIRAFLORES;135000;INFOCASAS
94;146;4;3;1;SI;NO;MIRAFLORES;185000;INFOCASAS
95;122;3;2;1;NO;SI;ALTO OBRAJES;105000;ULTRA CASAS
96;86;1;2;1;SI;SI;MIRAFLORES;100077;INFOCASAS
97;180;2;3;1;SI;SI;ACHUMANI;185000;INFOCASAS
98;75;1;2;1;SI;NO;MIRAFLORES;103470;INFOCASAS
99;125;3;4;1;SI;SI;OBRAJES;140000;ULTRA CASAS
100;145;2;3;1;SI;NO;MIRAFLORES;243100;INFOCASAS
101;117;3;2;1;SI;NO;MIRAFLORES;130000;INFOCASAS
102;113;1;2;1;SI;SI;MIRAFLORES;179000;INFOCASAS
103;200;3;3;1;SI;SI;ALTO CALACOTO;210000;INFOCASAS
104;400;1;1;1;SI;SI;ACHUMANI;640000;ULTRA CASAS
105;160;2;1;1;SI;SI;ACHUMANI;121720;INFOCASAS
106;80;2;2;1;NO;SI;ALTO CALACOTO;108000;INFOCASAS
107;49;1;2;1;NO;NO;COTA COTA;45500;ULTRA CASAS
108;100;2;3;1;NO;NO;ACHUMANI;89000;ULTRA CASAS
109;61;1;1;1;NO;SI;MIRAFLORES;68000;INFOCASAS
110;180;3;4;1;SI;SI;ACHUMANI;185000;ULTRA CASAS
111;100;3;2;1;NO;SI;COTA COTA;98100;ULTRA CASAS
112;149;3;1;1;SI;SI;COTA COTA;170000;ULTRA CASAS
113;168;3;1;1;SI;SI;ACHUMANI;200000;ULTRA CASAS
114;147;2;1;1;SI;SI;ACHUMANI;135000;ULTRA CASAS
115;126;3;4;1;SI;SI;COTA COTA;110000;ULTRA CASAS
116;166;3;3;1;SI;SI;ACHUMANI;248895;ULTRA CASAS
117;61;1;1;1;NO;NO;MIRAFLORES;68000;INFOCASAS
118;333;4;2;1;SI;SI;ACHUMANI;271700;INFOCASAS
119;135;3;3;1;SI;SI;OBRAJES;150;ULTRA CASAS
120;138;2;3;1;SI;SI;MIRAFLORES;150000;INFOCASAS
121;87;2;2;1;NO;SI;COTA COTA;90000;ULTRA CASAS
122;162;4;3;1;SI;SI;ALTO OBRAJES;120000;ULTRA CASAS
123;143;2;1;1;SI;SI;ACHUMANI;125000;INFOCASAS
124;84;1;2;1;SI;NO;COTA COTA;81869;INFOCASAS
125;170;4;3;1;SI;SI;MIRAFLORES;180000;INFOCASAS
126;48;1;1;1;NO;NO;CALACOTO;78000;INFOCASAS
127;133;3;1;1;SI;SI;ACHUMANI;115000;ULTRA CASAS
128;400;4;2;1;SI;SI;ACHUMANI;432000;INFOCASAS
129;142;3;4;1;SI;SI;COTA COTA;175500;ULTRA CASAS
130;192;2;1;1;SI;SI;ACHUMANI;251100;ULTRA CASAS
131;221;4;3;1;SI;SI;CALACOTO;350000;INFOCASAS
132;83;2;2;1;SI;SI;ACHUMANI;113000;ULTRA CASAS
133;138;4;3;1;SI;SI;MIRAFLORES;155000;INFOCASAS
134;160;3;3;1;SI;SI;MIRAFLORES;145000;INFOCASAS
135;100;3;2;1;NO;NO;COTA COTA;79000;INFOCASAS
136;82;2;2;1;SI;SI;COTA COTA;100000;ULTRA CASAS
137;113;3;3;1;SI;NO;COTA COTA;132000;INFOCASAS
138;240;4;3;1;SI;SI;COTA COTA;230000;INFOCASAS
139;191;3;3;1;SI;SI;ACHUMANI;251100;ULTRA CASAS
140;98;2;3;1;SI;SI;MIRAFLORES;114000;INFOCASAS
141;149;2;3;1;SI;SI;CALACOTO;228000;INFOCASAS
142;46;1;1;1;NO;NO;ACHUMANI;420000;INFOCASAS
143;148;3;3;1;SI;SI;MIRAFLORES;220000;INFOCASAS
144;186;4;3;1;SI;SI;ALTO CALACOTO;165000;INFOCASAS
145;245;4;5;1;SI;SI;COTA COTA;220000;ULTRA CASAS
146;206;3;3;1;SI;SI;ALTO CALACOTO;335000;INFOCASAS
147;84;2;2;1;NO;SI;COTA COTA;81869;ULTRA CASAS
148;46;1;1;1;NO;NO;OBRAJES;50600;ULTRA CASAS
149;174;4;5;1;SI;SI;COTA COTA;165000;ULTRA CASAS
150;182;3;4;1;SI;SI;COTA COTA;180000;ULTRA CASAS
151;121;2;2;1;SI;SI;OBRAJES;145000;ULTRA CASAS
152;109;4;2;1;SI;SI;MIRAFLORES;106000;INFOCASAS
153;60;1;1;1;NO;NO;MIRAFLORES;59000;INFOCASAS
154;72;2;2;1;SI;SI;CALACOTO;125000;INFOCASAS
155;127;2;3;1;SI;SI;ACHUMANI;120650;INFOCASAS
156;99;2;2;1;SI;SI;ACHUMANI;132000;ULTRA CASAS
157;64;2;1;1;NO;NO;COTA COTA;67000;ULTRA CASAS
158;47;1;1;1;NO;SI;COTA COTA;62000;ULTRA CASAS
159;285;4;5;1;SI;SI;COTA COTA;250000;ULTRA CASAS
160;135;2;3;1;SI;SI;ACHUMANI;132000;INFOCASAS
161;172;3;4;1;SI;SI;COTA COTA;155000;ULTRA CASAS
162;148;3;1;1;SI;SI;COTA COTA;138000;ULTRA CASAS
163;117;2;1;1;SI;SI;ACHUMANI;114460;ULTRA CASAS
164;199;2;2;1;SI;SI;ACHUMANI;252000;INFOCASAS
165;416;4;3;1;SI;SI;ALTO CALACOTO;560000;INFOCASAS
166;160;2;3;1;SI;SI;OBRAJES;137000;ULTRA CASAS
167;199;3;3;1;SI;SI;ACHUMANI;279000;ULTRA CASAS
168;82;1;1;1;SI;SI;ACHUMANI;112500;ULTRA CASAS
169;280;3;3;1;SI;SI;CALACOTO;325000;INFOCASAS
170;166;4;3;1;SI;SI;CALACOTO;207000;INFOCASAS
171;158;2;1;1;SI;SI;ACHUMANI;158620;INFOCASAS
172;92;2;1;1;SI;SI;COTA COTA;110900;ULTRA CASAS
173;171;2;1;1;SI ;SI;ACHUMANI;170000;ULTRA CASAS
174;126;4;3;1;SI;SI;COTA COTA;120000;ULTRA CASAS
175;130;2;1;1;SI;SI;ACHUMANI;145000;INFOCASAS
176;160;3;3;1;SI;SI;COTA COTA;99000;ULTRA CASAS
177;49;1;1;1;NO;NO;ALTO CALACOTO;83000;INFOCASAS
178;130;3;3;1;SI;NO;ALTO CALACOTO;119000;INFOCASAS
179;199;2;3;1;SI;SI;ACHUMANI;251100;INFOCASAS
180;135;2;2;1;SI;SI;COTA COTA;115000;INFOCASAS
181;115;2;2;1;SI;SI;OBRAJES;130000;ULTRA CASAS
182;100;3;3;1;SI;NO;MIRAFLORES;135000;INFOCASAS
183;29;1;1;1;SI ;SI;ACHUMANI;58000;INFOCASAS
184;80;1;2;1;SI;NO;MIRAFLORES;110000;INFOCASAS
185;126;2;1;1;SI;NO;COTA COTA;110000;INFOCASAS
186;67;2;2;1;NO;SI;OBRAJES;80600;ULTRA CASAS
187;76;2;2;1;NO;SI;COTA COTA;72000;ULTRA CASAS
188;43;1;1;1;NO;SI;OBRAJES;48000;ULTRA CASAS
189;100;2;3;1;;;COTA COTA;98000;INFOCASAS
190;117;3;2;1;SI;SI;MIRAFLORES;130000;INFOCASAS
191;162;3;3;1;SI;SI;ACHUMANI;155000;ULTRA CASAS
192;208;3;4;1;SI;SI;COTA COTA;222000;ULTRA CASAS
193;175;3;3;1;SI;SI;CALACOTO;228000;INFOCASAS
194;90;2;2;1;SI;NO;COTA COTA;90000;INFOCASAS
195;50;1;1;1;NO;SI;OBRAJES;70000;ULTRA CASAS
196;131;2;2;1;SI;SI;ACHUMANI;135000;ULTRA CASAS
197;148;2;1;1;SI;SI;COTA COTA;138000;INFOCASAS
198;109;4;2;1;SI;SI;MIRAFLORES;106000;INFOCASAS
199;72;2;1;1;NO;NO;MIRAFLORES;92000;INFOCASAS
200;121;1;2;1;SI;SI;OBRAJES;145000;ULTRA CASAS
